CAROUSEL_NO,FLIGHT_NO,FDATE,STD,EOT,ECT,DESTINATION,GROUND,FLIGHT_SIZE,COUNTER_NO,PREDICT_NO
1,XX00022,20191128,0815,0615,0745,OKA,TIAS,M,1,201
1,XX00036,20191128,0900,0700,0830,PVG,TIAS,M,1,280.6
1,XX00038,20191128,0910,0710,0840,SGN,TIAS,L,9,382
1,XX00052,20191128,1025,0825,0955,SWA,TIAS,S,7,58
1,XX00062,20191128,1155,0955,1125,HKG,TIAS,M,7,217.6
1,XX00070,20191128,1230,1030,1200,KIX,TIAS,S,8,153
1,XX00085,20191128,1410,1210,1340,HKG,TIAS,S,6,132.8
1,XX00101,20191128,1545,1345,1515,NGO,TIAS,S,7,124
1,XX00103,20191128,1620,1420,1550,NRT,TIAS,S,1,153.8
1,XX00119,20191128,1715,1515,1645,TNA,TIAS,S,6,112
1,XX00122,20191128,1720,1520,1650,HIJ,TIAS,S,5,184.4
1,XX00147,20191128,1940,1740,1910,PEK,TIAS,S,2,140
1,XX00162,20191128,2320,2120,2250,MEL,TIAS,L,8,446.6
10,XX00003,20191128,0640,0440,0610,KUL,TIAS,M,1,285.4
10,XX00015,20191128,0800,0600,0730,HKG,TIAS,M,7,214.4
10,XX00018,20191128,0810,0610,0740,CTU,TIAS,S,9,89.8
10,XX00019,20191128,0810,0610,0740,HKG,TIAS,S,6,160.4
10,XX00037,20191128,0910,0710,0840,MNL,TIAS,L,10,580.6
10,XX00046,20191128,1000,0800,0930,NRT,TIAS,M,7,251
10,XX00053,20191128,1055,0855,1025,PVG,TIAS,M,1,252
10,XX00065,20191128,1200,1000,1130,HFE,TIAS,S,10,139
10,XX00067,20191128,1210,1010,1140,KWE,TIAS,S,2,0
10,XX00072,20191128,1230,1030,1200,HRB,TIAS,S,8,107
10,XX00086,20191128,1420,1220,1350,KIX,TIAS,M,6,226
10,XX00094,20191128,1500,1300,1430,PVG,TIAS,M,10,209
10,XX00104,20191128,1620,1420,1550,MFM,TIAS,S,6,132
10,XX00111,20191128,1645,1445,1615,PVG,TIAS,M,5,257
10,XX00113,20191128,1645,1445,1615,TAO,TIAS,S,4,125
10,XX00129,20191128,1735,1535,1705,SIN,TIAS,M,7,249
10,XX00134,20191128,1750,1550,1720,PVG,TIAS,M,11,249
10,XX00151,20191128,1955,1755,1925,CTU,TIAS,S,2,0
10,XX00158,20191128,2110,1910,2040,BKK,TIAS,L,6,331.6
